cliente_id,nome,email,cidade,estado
1044,Sra. Maria Luísa Monteiro,maria-cecilia44@example.com,Fonseca do Oeste,AL
1004,Ísis Lopes,enzo04@example.org,das Neves,PB
1564,Leandro da Costa,alicedas-neves@example.net,Duarte de Lima,PR
1664,Cecilia Azevedo,fernanda33@example.org,Fernandes,MG
1199,Alice Rezende,lbarbosa@example.com,Rios do Oeste,MG
1700,Beatriz Santos,ryanmonteiro@example.com,Fogaça,BA
1329,Marcela Cirino,joaoda-luz@example.com,Martins,RO
1331,Emanuel Rodrigues,qcavalcante@example.net,Castro,MA
1960,Miguel Gonçalves,julia99@example.org,Jesus,DF
1907,Luan Carvalho,camargobenjamim@example.com,Moraes Alegre,SE
1625,Ana Luiza Lima,ana-liz86@example.net,Ramos dos Dourados,DF
1829,Sr. Luan Lopes,pmelo@example.org,da Paz,AM
1667,Henry Fonseca,tsales@example.org,Rocha,AL
1671,João Felipe Abreu,da-cruzbruno@example.org,Vargas Paulista,MA
1342,Luiz Fernando Peixoto,mmoura@example.com,Fernandes,PB
1411,Antony Alves,ravi-luccacavalcanti@example.net,da Luz,DF
1768,Letícia Campos,mmendes@example.net,Vieira da Mata,MA
1624,Dr. João Felipe Lopes,cardosoclarice@example.net,Freitas,AL
1315,Asafe da Mota,eloahpeixoto@example.net,Costa do Norte,MS
1213,Olivia Cavalcante,wgomes@example.net,Garcia,MT
1908,Sr. Davi Ferreira,mendoncamarcela@example.com,Marques,RJ
1141,Helena das Neves,grocha@example.org,Albuquerque,MT
1020,Maria Clara da Luz,santosmurilo@example.org,Moura,GO
1825,Maria Julia Nunes,isabela14@example.org,Costela do Oeste,AC
1159,Fernanda Dias,emanuelsilva@example.net,Jesus,PA
1606,Ana Liz Costela,monteiroalexandre@example.com,Moraes da Serra,RO
1345,Leonardo Barbosa,nascimentosophie@example.com,Melo de Oliveira,MA
1880,Juliana Sales,leticiapastor@example.net,Vieira,PR
1340,Bernardo Guerra,wda-conceicao@example.com,Jesus do Sul,AC
1400,Dra. Stephany Viana,iviana@example.com,Pimenta do Sul,AM
1212,Enzo Gabriel Silva,qda-costa@example.net,Silva Paulista,AC
1539,Dra. Alana Peixoto,davi-luccamarques@example.net,Nascimento do Campo,CE
1901,Gabrielly da Rocha,ada-rocha@example.org,Silva,MG
1843,Luana Alves,melina26@example.org,da Paz da Praia,TO
1130,Davi Luiz Viana,barrospietra@example.com,Fogaça do Galho,PI
1231,Henry Gabriel da Rosa,maya73@example.net,da Cruz,CE
1279,Sr. Henry Moraes,kaique59@example.com,Pinto,AL
1863,Ana Julia Cardoso,camposcatarina@example.com,Vargas,MA
1909,Sofia da Paz,fbrito@example.net,da Cruz,RO
1240,Mariah Lima,lais96@example.com,Sá da Praia,AL
1778,Sr. João Felipe Costa,acarvalho@example.org,Pastor Alegre,AC
1796,Nicole Sousa,handrade@example.com,Ribeiro de Lopes,BA
1073,Vitor Gabriel Fernandes,pachecoian@example.net,Pires de Pereira,PB
1611,Srta. Sophia Alves,ada-paz@example.net,Barros Grande,MT
1226,Gael Henrique Freitas,zoe48@example.com,da Costa,MA
1480,Arthur Santos,moreiramarcos-vinicius@example.com,Borges,RS
1070,Ana Julia Cavalcante,theomoreira@example.org,Fernandes do Campo,MT
1525,Kaique Andrade,oliver66@example.org,Gomes,SP
1501,Arthur Miguel Carvalho,maria-sophia80@example.com,Abreu,RJ
1765,Agatha Garcia,maria-fernanda28@example.net,Sá Grande,RN
1034,Daniela Brito,camargoigor@example.net,Cunha,RO
1530,Manuela Abreu,cardosoisaque@example.org,Abreu,PE
1170,Srta. Sofia Leão,almeidayan@example.com,da Paz dos Dourados,PR
1323,Antony Peixoto,hadassa84@example.org,Monteiro de Goiás,BA
1481,Sr. Dom Souza,ysouza@example.org,Garcia Grande,CE
1063,Samuel Pinto,thalesda-conceicao@example.com,Câmara,AP
1756,Davi Lucca Duarte,sarahnogueira@example.com,da Mota das Pedras,MT
1694,Jade da Costa,sousadavi-miguel@example.com,Ramos,ES
1441,Anthony da Mata,joaquimmarques@example.org,Barros de Mendonça,PI
1248,Maria Luísa Vargas,rodrigo57@example.org,Lopes de Vasconcelos,RO
1425,Pedro Marques,da-luzjoao@example.net,Lima do Norte,CE
1947,Thiago Camargo,egoncalves@example.org,Ramos Verde,SC
1055,Arthur da Costa,mayamelo@example.org,Albuquerque,PE
1422,Sr. Henrique Melo,yanrocha@example.com,Brito,CE
1949,Sr. Noah Aparecida,joao-felipearagao@example.org,Montenegro,PE
1786,Theo Ramos,raulpimenta@example.com,Brito,AL
1841,Bella Mendes,ana-julia20@example.net,Leão,PE
1621,Thales Sá,bbarros@example.net,Sousa Verde,SE
1817,Dr. Diogo Pereira,moreiraluiz-fernando@example.com,Vasconcelos do Galho,RS
1662,Mirella Sousa,leandro18@example.com,Sales,DF
1930,Julia Pacheco,pedro76@example.net,Brito Paulista,MA
1393,Dr. Cauê Aragão,rbarros@example.net,da Cunha do Sul,SE
1976,Maria Luísa Vargas,nicole61@example.org,Guerra da Mata,MG
1173,Luna Rezende,ana-liviada-cruz@example.net,Porto de Mendonça,PB
1874,Vitória Camargo,emanuellaguerra@example.com,Novaes Alegre,AC
1019,Ana Laura Fonseca,nicole46@example.com,Cirino do Sul,SC
1820,Sra. Isis Leão,rochamariana@example.org,Borges,AC
1385,Ayla Borges,ubarbosa@example.org,Pimenta,MS
1805,Srta. Sarah Peixoto,pfonseca@example.org,Fonseca,DF
1936,Maria Eduarda Garcia,anthony-gabrielpastor@example.org,Alves de Pinto,AL
1149,Vicente da Mata,levi41@example.com,Macedo,MS
1847,Yuri Duarte,lauragomes@example.com,Barros da Mata,TO
1210,Gustavo Henrique Moreira,toliveira@example.net,Pacheco da Mata,RS
1287,Oliver Barros,barrosmaria-clara@example.org,Campos da Serra,DF
1632,Matteo Vieira,isadoraaraujo@example.org,Porto Alegre,AM
1134,João Miguel Caldeira,heloisacosta@example.net,Cirino,MS
1819,Maria Flor Albuquerque,antonio32@example.net,Azevedo,PE
1791,Théo Abreu,goncalvesdanilo@example.net,Carvalho de Macedo,PB
1049,Isabella Moreira,knovais@example.com,Cirino de Peixoto,PA
1984,Enzo Gabriel Araújo,isabelandrade@example.com,Oliveira do Galho,AP
1395,Luna Casa Grande,mcirino@example.net,Lima,MA
1230,Dra. Sophie Azevedo,casa-grandemaria-alice@example.org,Lopes,GO
1352,Thales Cirino,valentim11@example.com,Vieira de Minas,CE
1912,Pedro Lucas da Cunha,vasconceloslara@example.com,Silveira,RO
1840,Yuri Pacheco,ana-lizleao@example.org,Pereira de Minas,SE
1314,Olivia Rezende,wrezende@example.com,Farias,MG
1184,Marina Lopes,davi-luiz10@example.org,Nogueira,DF
1702,Luiz Otávio Andrade,maria-alicecamara@example.com,Araújo Verde,PA
1882,Lavínia Sousa,vianamarcela@example.org,Albuquerque,AC
1973,Ana Beatriz Novais,caiomendes@example.com,Moura da Prata,PB
1488,Davi Miguel Caldeira,pietrogarcia@example.net,Pastor,PB
1126,Gael Henrique Pereira,mfreitas@example.com,Ferreira do Amparo,MA
1014,Vicente da Cunha,josue86@example.net,Camargo Alegre,AM
1861,Alexia Vargas,camposdiogo@example.net,Novais,ES
1029,Beatriz Ramos,dpereira@example.com,Silveira,AP
1194,Melina Campos,ada-mata@example.org,Porto de Santos,PR
1751,Igor Vargas,ssousa@example.org,Cunha,PI
1589,Diogo Rodrigues,gael43@example.com,Jesus da Mata,AL
1529,Dr. Gustavo Brito,da-motamariah@example.com,Barros,PE
1830,Beatriz Aparecida,ppinto@example.com,Abreu,MT
1772,Benício Novaes,ceciliacarvalho@example.org,Moura,PE
1305,Luiz Fernando Freitas,speixoto@example.net,Duarte de Brito,MA
1978,Ryan Melo,aurorasantos@example.net,Monteiro,RS
1258,Theo Gonçalves,tpacheco@example.org,Ramos,MT
1558,Esther Duarte,riosdavi-lucca@example.org,da Costa Grande,RO
1028,Laura Monteiro,pcavalcanti@example.com,Campos,BA
1037,Arthur Gabriel Duarte,pda-cunha@example.net,Porto das Pedras,AP
1232,Guilherme Cassiano,estherbarros@example.org,Barros,SP
1068,Dra. Amanda Vargas,juliapimenta@example.com,Nunes,RN
1974,Leonardo Cardoso,qdas-neves@example.net,Pimenta do Oeste,RO
1179,Ian Cunha,bruno58@example.net,Oliveira,TO
1743,Diego Monteiro,pedro-henrique50@example.org,Sá do Norte,PE
1924,Luiz Gustavo Teixeira,ferreiragustavo-henrique@example.com,Mendonça,PB
1339,João Pedro Mendonça,hmoreira@example.com,Alves Paulista,AL
1455,Augusto Nunes,ijesus@example.org,Viana,RJ
1675,Letícia da Costa,drios@example.net,da Cunha de Farias,PB
1092,Aurora Rios,ramosana-carolina@example.org,Rocha,SE
1886,Igor Abreu,da-cunhaantonio@example.org,Pacheco de Minas,AL
1105,Fernando Rodrigues,ana-ceciliamoraes@example.org,Correia,RN
1077,Laura Rodrigues,emanuelly60@example.com,Ferreira da Prata,RS
1797,Marcos Vinicius Albuquerque,maria-ceciliapereira@example.net,Caldeira,PR
1754,Ana Vitória Albuquerque,carvalhozoe@example.net,da Cunha,AC
1101,Ana Carolina Machado,juliaviana@example.org,Nunes,AL
1560,Ryan Porto,da-rochamathias@example.com,Nogueira do Oeste,RR
1022,Marcos Vinicius Costa,marcela65@example.net,Santos,AP
1008,Maria Sophia das Neves,kaiqueduarte@example.org,Barros do Sul,RS
1244,Mathias Pimenta,yurida-mata@example.org,Marques,SC
1522,Ágatha das Neves,qlima@example.net,Albuquerque,TO
1389,Ágatha Souza,viniciuscunha@example.com,da Mata,CE
1813,Vitor Hugo Andrade,benjaminleao@example.org,Moreira,RJ
1873,Benjamim Albuquerque,amandamarques@example.org,Machado das Flores,ES
1484,Dr. Yago Ramos,calebe13@example.org,Fonseca,PA
1256,Rebeca Caldeira,ibrito@example.org,Ribeiro,PI
1249,Cauê Moraes,portojoao-pedro@example.org,das Neves de Barbosa,DF
1155,Gael Henrique da Cunha,joao-miguelguerra@example.com,Barbosa,RO
1373,Evelyn Borges,eduardo19@example.com,Montenegro,AM
1433,Bárbara Souza,juliana93@example.net,Sá,PE
1164,Ana Liz Pereira,fernanda52@example.net,Moreira,SP
1313,Srta. Carolina Cirino,da-cruzmelissa@example.org,Brito,SC
1715,Sabrina Vargas,sofia32@example.net,Carvalho,DF
1432,Dr. Mateus Silveira,guilherme25@example.com,da Paz do Amparo,AL
1868,Breno Monteiro,davi28@example.com,Mendes,PA
1644,Marcos Vinicius Rios,nborges@example.net,Carvalho dos Dourados,BA
1183,Marina Correia,evelyn65@example.org,Dias,PA
1344,Dr. Ravi Lucca Fonseca,macedogabriel@example.net,Aparecida das Pedras,PE
1081,Sophia Silva,adias@example.com,Peixoto de Azevedo,MS
1972,João Pedro Ribeiro,joao-gabrieloliveira@example.net,Sampaio,SP
1885,Luna Fernandes,maysa77@example.net,Barros,SC
1355,Gael Cardoso,emanuellanogueira@example.com,Cunha,AL
1054,Antônio Abreu,ana-luizacassiano@example.com,da Paz,ES
1491,Dr. Antony Vargas,ana-julia94@example.org,Farias,MA
1495,Camila da Luz,luizarocha@example.com,Cirino,CE
1867,Brayan Vasconcelos,isabelandrade@example.com,Freitas da Serra,AP
1590,Sr. Otto Vargas,riosdiogo@example.com,Araújo das Flores,PE
1085,Clarice Azevedo,joanacaldeira@example.net,Sales,PR
1447,Sr. Davi Lucas Carvalho,matteo64@example.com,Rocha de Guerra,PI
1359,Gael Henrique da Rocha,maragao@example.com,Barbosa,PE
1242,Aurora Pereira,habreu@example.org,Campos,MS
1449,Sophia Castro,vda-mota@example.org,Monteiro,PI
1891,Luiza Novais,bryanbarbosa@example.org,Silva de Teixeira,AM
1680,Sr. Thales Abreu,wnovais@example.com,Rocha,MT
1142,Guilherme Nogueira,anthony-gabriel77@example.org,Pinto,GO
1198,Ravi Lucca Moreira,ucavalcante@example.org,da Mota de Costa,AP
1487,Sr. Kaique Pimenta,rcunha@example.com,Casa Grande,RR
1284,Clara Souza,matheus12@example.net,Rios das Flores,AC
1023,Joaquim Silva,caue81@example.org,Azevedo das Flores,RS
1185,Catarina Fogaça,antonellacastro@example.net,Costa de Novais,MT
1938,Ana Sophia Teixeira,benicio98@example.org,da Paz de Caldeira,BA
1790,Rael Duarte,migueldias@example.org,da Cunha Grande,RJ
1535,Maria Helena Correia,almeidaenzo-gabriel@example.net,Sousa do Norte,RS
1137,Liz Andrade,lorenzosilveira@example.org,Oliveira,PR
1296,Cauê Cunha,jporto@example.com,Brito,PE
2000,João Miguel Campos,oda-cunha@example.org,Souza de Castro,TO
1821,Davi Vasconcelos,luiz-henrique62@example.org,Marques,PR
1117,Diego Oliveira,peixotolorenzo@example.com,Mendonça Grande,SC
1541,Nina Viana,theodorocunha@example.org,Rios das Flores,AC
1492,Caroline Cardoso,luiz-gustavocamara@example.com,Viana,ES
1928,Sophia Vargas,piresluara@example.org,Andrade do Amparo,AP
1534,Pedro Henrique Gonçalves,anada-cruz@example.net,Nunes de Minas,PR
1376,Marcela Fonseca,maria-liz48@example.com,Pires da Mata,RN
1718,Matheus Garcia,abreucaleb@example.com,Pereira de Goiás,AL
1630,Lara Mendonça,xcosta@example.org,Teixeira de Cunha,BA
1404,Nicolas Siqueira,da-cunhadavi@example.net,Fernandes da Praia,MT
1544,Joana Sousa,barroscaio@example.org,Souza,TO
1456,Bruno Albuquerque,goncalvesotavio@example.net,Lima,AP
1379,Marina Ferreira,correiasara@example.org,Vasconcelos,RS
1699,Luna Mendonça,enzo-gabriel46@example.net,Mendes das Pedras,PA
1060,Antony Pimenta,wmartins@example.net,Mendonça,AP
1390,Ravi Barros,wfreitas@example.org,Pinto,AC
1969,Samuel Lima,pereirasophie@example.org,Pinto da Prata,SP
1656,Luísa Montenegro,ana-sophia18@example.net,Andrade,GO
1387,Diego Freitas,rochajosue@example.com,Porto de Araújo,SC
1330,José Pedro Cirino,anna-liznogueira@example.com,Martins,GO
1642,Yago da Conceição,marquesbrenda@example.org,Moraes da Mata,SC
1583,Catarina Araújo,raquel89@example.net,Cirino Paulista,PE
1561,Davi Lucas Borges,aylla07@example.org,da Rocha da Serra,SC
1383,Sr. Matheus Ribeiro,hsiqueira@example.org,Macedo Paulista,CE
1572,Antônio da Luz,kazevedo@example.net,Monteiro,RJ
1728,Otávio Teixeira,henrique42@example.com,Costela,PB
1637,Dra. Heloísa Azevedo,casa-grandeayla@example.com,Costa de Goiás,AM
1372,Lunna Lima,lucas86@example.net,Barros dos Dourados,PB
1234,Marcelo Cassiano,vpires@example.org,Porto,SC
1131,Fernanda Pinto,luiz-henrique52@example.org,Silveira Alegre,DF
1537,Lunna da Rocha,costelaasafe@example.net,Camargo do Galho,AM
1794,Enzo Gabriel Costela,mathiascavalcante@example.com,Rezende do Amparo,RJ
1935,Kevin Cirino,carlos-eduardo76@example.net,Abreu Grande,GO
1473,Olívia Alves,arthur-miguelmelo@example.org,Cassiano do Sul,PA
1631,Enzo Garcia,albuquerquebreno@example.net,Rios,RS
1178,Maria Júlia Peixoto,rvargas@example.net,Azevedo,RR
1225,Marcela Aparecida,luiz-fernandogoncalves@example.org,Barbosa,MS
1997,Sr. Carlos Eduardo Rocha,julianaduarte@example.org,Garcia,DF
1267,Lucas Abreu,caldeiracaio@example.com,Ribeiro Grande,ES
1088,Pedro Miguel Cunha,clara51@example.org,Martins,PB
1925,Dr. Bento Carvalho,albuquerquececilia@example.com,Cardoso da Prata,SP
1288,Letícia Nogueira,cassianoisabela@example.net,Gomes,GO
1485,Isabel Costa,vitorda-mata@example.com,Araújo,MS
1024,Levi Albuquerque,trocha@example.net,Moura,SP
1263,Benjamin Lopes,joao-vitor09@example.com,Machado,MG
1286,Maria Cecília Silveira,cauacassiano@example.net,Cirino,RN
1504,Maria Júlia Correia,da-cruzmaria-sophia@example.net,Costa,PA
1302,Thiago da Paz,rdas-neves@example.org,Rocha,PB
1733,Luiz Fernando Freitas,ramosluigi@example.net,Castro,DF
1824,Isaque Castro,osantos@example.com,Barbosa,RJ
1251,Bianca Cavalcante,pintoapollo@example.net,Sales da Prata,RJ
1905,Benjamin Pacheco,das-nevessophia@example.net,Sousa,PI
1052,Sr. Benjamin Jesus,gazevedo@example.net,Campos,RJ
1741,Alexandre Albuquerque,davi94@example.net,Campos de Goiás,MA
1839,Larissa Novais,isiscunha@example.org,Araújo de Goiás,AC
1270,Bento Fernandes,marcelo32@example.net,Castro do Amparo,DF
1584,Sra. Valentina Camargo,urocha@example.org,Teixeira das Flores,RR
1889,Pedro Montenegro,arthurcampos@example.net,Costa da Mata,SC
1638,José Cirino,pfreitas@example.org,Cavalcante de Gonçalves,PE
1227,João Lucas Rocha,mendoncacaleb@example.org,Pacheco,AC
1784,Maria Helena Jesus,da-motajose-pedro@example.net,Cavalcanti,PA
1097,Sara Barbosa,pbrito@example.org,Leão,RS
1853,Laís Vieira,ycorreia@example.org,Souza,AM
1498,Ana Laura Fogaça,henriquealmeida@example.com,Mendonça,MT
1075,Sra. Emanuella Aragão,luna14@example.net,Dias,MA
1064,Julia Montenegro,arthur-miguelcasa-grande@example.net,Sousa,PR
1932,Marcos Vinicius Nascimento,da-conceicaoaugusto@example.net,Borges do Oeste,SC
1428,Benjamin Cirino,antonio63@example.net,Montenegro,ES
1186,João Pedro Pastor,montenegrofrancisco@example.com,Gonçalves de Farias,RS
